source,target
785,786
785,815
785,873
785,905
785,975
785,985
786,787
786,836
786,838
786,866
786,896
786,982
787,788
787,847
787,877
787,927
787,937
787,971
788,789
788,878
788,928
788,938
788,948
789,790
789,959
789,969
789,972
790,791
790,810
790,830
790,860
791,792
791,806
791,881
791,951
792,793
792,842
792,922
792,932
792,979
792,982
793,794
793,853
793,903
794,795
794,834
794,844
794,974
794,984
795,796
795,845
795,873
795,936
796,797
796,876
796,884
796,966
796,976
797,798
797,897
797,907
797,967
797,977
798,799
798,888
798,908
798,918
798,948
799,800
799,829
799,849
799,909
800,801
800,870
800,910
800,925
800,980
801,802
801,891
801,946
801,981
802,803
802,812
802,832
802,852
802,872
802,912
802,932
803,804
803,943
804,805
804,834
804,854
804,894
805,806
805,946
806,807
806,901
806,956
806,979
807,808
807,908
807,967
807,997
808,809
808,829
809,810
809,829
809,909
809,999
810,811
810,930
810,960
811,812
812,813
812,892
812,922
812,972
813,814
813,853
813,923
813,933
813,973
814,815
814,834
814,854
814,914
814,944
815,816
816,817
816,846
816,936
816,956
817,818
818,819
818,938
818,958
819,820
819,999
820,821
820,840
821,822
821,881
821,961
822,823
822,982
823,824
823,883
823,991
824,825
824,864
824,874
824,894
824,934
825,826
825,845
825,865
825,905
825,955
825,985
826,827
826,836
826,916
826,956
827,828
827,930
828,829
829,830
829,857
829,877
829,920
829,959
830,831
830,960
831,832
831,841
831,881
831,901
832,833
833,834
833,893
833,933
834,835
834,944
834,974
835,836
835,869
835,875
835,945
835,950
835,975
836,837
836,886
836,906
837,838
837,988
838,839
838,848
838,958
838,999
839,840
839,899
839,999
840,841
840,980
841,842
841,901
842,843
842,902
843,844
843,983
844,845
844,884
845,846
846,847
847,848
847,957
847,977
848,849
848,938
848,948
848,998
849,850
849,889
849,899
849,919
849,968
850,851
850,960
851,852
851,991
852,853
852,862
852,963
853,854
853,863
854,855
854,904
854,944
854,954
854,969
854,988
854,994
855,856
855,875
855,885
855,925
856,857
857,858
857,997
858,859
858,907
859,860
859,976
860,861
861,862
861,931
862,863
862,892
862,902
862,932
863,864
863,913
863,983
864,865
864,984
865,866
865,925
865,995
866,867
866,926
867,868
867,947
867,997
868,869
868,888
868,898
868,908
868,978
869,870
869,959
869,969
869,989
870,871
870,900
870,950
871,872
871,981
872,873
872,882
872,942
873,874
874,875
874,934
874,954
874,964
875,876
875,975
876,877
876,986
877,878
878,879
878,908
879,880
879,959
880,881
880,900
880,940
881,882
881,884
881,931
882,883
882,912
883,884
883,913
884,885
884,904
884,954
884,984
885,886
885,933
885,975
885,985
886,887
887,888
888,889
888,908
888,916
889,890
890,891
890,940
890,985
891,892
891,986
892,893
892,922
892,952
892,992
893,894
893,896
893,913
893,993
894,895
895,896
895,935
896,897
896,926
896,956
896,976
896,996
897,898
897,967
898,899
898,938
898,998
899,900
900,901
900,940
901,902
902,903
902,912
903,904
903,943
903,945
904,905
905,906
906,907
906,986
907,908
907,917
907,937
907,947
908,909
908,918
908,928
908,998
909,910
909,989
910,911
911,912
911,961
912,913
912,932
913,914
914,915
915,916
916,917
917,918
918,919
918,966
918,988
919,920
920,921
920,955
921,922
921,978
922,923
923,924
924,925
924,984
925,926
925,985
926,927
926,966
927,928
927,987
927,989
927,997
928,929
929,930
929,949
930,931
930,936
930,940
930,982
931,932
931,941
932,933
932,962
933,934
934,935
935,936
935,955
936,937
936,946
936,996
937,938
938,939
938,998
939,940
939,949
940,941
941,942
942,943
942,972
943,944
943,973
944,945
945,946
946,947
946,986
947,948
948,949
949,950
950,951
951,952
951,987
952,953
953,954
953,983
953,993
954,955
955,956
955,965
956,957
957,958
958,959
959,960
959,999
960,961
960,990
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,969
968,988
969,970
970,971
971,972
971,991
972,973
973,974
974,975
975,976
975,985
976,977
977,978
978,979
978,988
979,980
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
